warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   D:\Dev\repos\fastsearch-mcp\service\Cargo.toml
workspace: D:\Dev\repos\fastsearch-mcp\Cargo.toml
   Compiling autocfg v1.5.0
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling windows_x86_64_msvc v0.52.6
   Compiling cfg-if v0.1.10
   Compiling log v0.4.27
   Compiling scopeguard v1.2.0
   Compiling lazy_static v1.5.0
   Compiling winapi v0.3.9
   Compiling maybe-uninit v2.0.0
   Compiling itoa v1.0.15
   Compiling winapi-build v0.1.1
   Compiling fnv v1.0.7
   Compiling futures v0.1.31
   Compiling cfg-if v1.0.1
   Compiling semver-parser v0.7.0
   Compiling iovec v0.1.4
   Compiling crossbeam-utils v0.8.21
   Compiling byteorder v1.5.0
   Compiling pin-project-lite v0.2.16
   Compiling slab v0.4.10
   Compiling bytes v1.10.1
   Compiling once_cell v1.21.3
   Compiling serde v1.0.219
   Compiling winapi v0.2.8
   Compiling futures-core v0.3.31
   Compiling rustversion v1.0.21
   Compiling parking_lot_core v0.9.11
   Compiling smallvec v1.15.1
   Compiling memchr v2.7.5
   Compiling num_cpus v1.17.0
   Compiling lock_api v0.3.4
   Compiling semver v0.9.0
   Compiling ws2_32-sys v0.2.1
   Compiling kernel32-sys v0.2.2
   Compiling futures-task v0.3.31
   Compiling pin-utils v0.1.0
   Compiling bytes v0.4.12
   Compiling rustc_version v0.2.3
   Compiling syn v1.0.109
   Compiling windows_x86_64_msvc v0.48.5
   Compiling httparse v1.10.1
   Compiling zerocopy v0.8.26
   Compiling getrandom v0.3.3
   Compiling version_check v0.9.5
   Compiling crossbeam-utils v0.7.2
   Compiling lock_api v0.4.13
   Compiling parking_lot_core v0.6.3
   Compiling memoffset v0.5.6
   Compiling http v1.3.1
   Compiling parking_lot v0.9.0
